message,label
Click here to claim your prize!,safe
Your password needs to be reset.,phishing
"This is a fraud attempt, click the link.",phishing
Please provide your personal details to continue.,phishing
Your bank account has been compromised.,safe
Sensitive data has been exposed.,sexual_assault
Looking forward to our next conversation!,fraud
Your bank account has been compromised.,sexual_assault
You have a new notification.,sexual_assault
This is a phishing attempt. Do not click the link.,fraud
Your bank account has been compromised.,phishing
Click here to claim your prize!,fraud
You have a new notification.,fraud
Free gift if you respond now!,fraud
This is a phishing attempt. Do not click the link.,fraud
Click here to claim your prize!,sexual_assault
This is a friendly reminder about our meeting tomorrow.,phishing
Please provide your personal details to continue.,sexual_assault
Free gift if you respond now!,sexual_assault
You have a new notification.,phishing
I will hurt you.,sexual_assault
"This is a scam, do not trust this message.",fraud
Please provide your personal details to continue.,fraud
Confirm your identity by clicking here.,sexual_assault
Your bank account has been compromised.,fraud
This is a phishing attempt. Do not click the link.,fraud
Please provide your personal details to continue.,sexual_assault
I will hurt you.,safe
Please provide your personal details to continue.,phishing
Confirm your identity by clicking here.,phishing
Your bank account has been compromised.,safe
Confirm your identity by clicking here.,sexual_assault
Thank you for your help!,sexual_assault
This is a friendly reminder about our meeting tomorrow.,sexual_assault
Thank you for your help!,safe
Sensitive data has been exposed.,safe
"You won a lottery, provide your bank details to claim.",phishing
"You won a lottery, provide your bank details to claim.",phishing
"This is a fraud attempt, click the link.",phishing
This is a friendly reminder about our meeting tomorrow.,safe
Your password needs to be reset.,safe
You have a new notification.,sexual_assault
Call me immediately.,fraud
Confirm your identity by clicking here.,safe
You have a new notification.,phishing
Sensitive data has been exposed.,safe
Your bank account has been compromised.,sexual_assault
Call me immediately.,fraud
Update your personal information to avoid problems.,sexual_assault
"This is a scam, do not trust this message.",phishing
Call me immediately.,safe
Thank you for your help!,safe
Please provide your personal details to continue.,phishing
"You won a lottery, provide your bank details to claim.",phishing
Confirm your identity by clicking here.,safe
Check out this amazing deal.,fraud
"You won a lottery, provide your bank details to claim.",safe
"This is a scam, do not trust this message.",phishing
"This is a scam, do not trust this message.",phishing
Check out this amazing deal.,sexual_assault
Please provide your personal details to continue.,sexual_assault
This is a friendly reminder about our meeting tomorrow.,safe
Free gift if you respond now!,phishing
Check out this amazing deal.,sexual_assault
Free gift if you respond now!,fraud
Click here to claim your prize!,fraud
Click here to claim your prize!,sexual_assault
"You won a lottery, provide your bank details to claim.",fraud
Update your personal information to avoid problems.,phishing
"This is a scam, do not trust this message.",sexual_assault
Confirm your identity by clicking here.,sexual_assault
Sensitive data has been exposed.,fraud
Click here to claim your prize!,phishing
"This is a fraud attempt, click the link.",safe
Thank you for your help!,fraud
Update your personal information to avoid problems.,sexual_assault
"This is a scam, do not trust this message.",fraud
Update your personal information to avoid problems.,phishing
I will hurt you.,fraud
"This is a fraud attempt, click the link.",phishing
This is a friendly reminder about our meeting tomorrow.,safe
Click here to claim your prize!,safe
This is a friendly reminder about our meeting tomorrow.,phishing
Update your personal information to avoid problems.,phishing
Your bank account has been compromised.,fraud
Looking forward to our next conversation!,fraud
Looking forward to our next conversation!,fraud
Sensitive data has been exposed.,phishing
Sensitive data has been exposed.,sexual_assault
Check out this amazing deal.,sexual_assault
Looking forward to our next conversation!,safe
Update your personal information to avoid problems.,phishing
Your password needs to be reset.,safe
Free gift if you respond now!,phishing
Please provide your personal details to continue.,sexual_assault
Call me immediately.,safe
"This is a scam, do not trust this message.",safe
Your password needs to be reset.,phishing
Please provide your personal details to continue.,sexual_assault
Free gift if you respond now!,phishing
"This is a fraud attempt, click the link.",fraud
Update your personal information to avoid problems.,fraud
Update your personal information to avoid problems.,phishing
Sensitive data has been exposed.,sexual_assault
This is a phishing attempt. Do not click the link.,phishing
Sensitive data has been exposed.,sexual_assault
Check out this amazing deal.,sexual_assault
You have a new notification.,phishing
"You won a lottery, provide your bank details to claim.",fraud
Check out this amazing deal.,safe
"This is a scam, do not trust this message.",sexual_assault
Check out this amazing deal.,safe
Your password needs to be reset.,safe
This is a phishing attempt. Do not click the link.,fraud
Call me immediately.,sexual_assault
Confirm your identity by clicking here.,fraud
Your password needs to be reset.,fraud
Confirm your identity by clicking here.,safe
Call me immediately.,fraud
Your password needs to be reset.,sexual_assault
Free gift if you respond now!,sexual_assault
Looking forward to our next conversation!,safe
Call me immediately.,phishing
Your password needs to be reset.,safe
You have a new notification.,phishing
Thank you for your help!,sexual_assault
"You won a lottery, provide your bank details to claim.",safe
Update your personal information to avoid problems.,fraud
You have a new notification.,fraud
Check out this amazing deal.,sexual_assault
Check out this amazing deal.,safe
This is a friendly reminder about our meeting tomorrow.,sexual_assault
This is a friendly reminder about our meeting tomorrow.,phishing
Click here to claim your prize!,sexual_assault
Your bank account has been compromised.,safe
This is a friendly reminder about our meeting tomorrow.,fraud
Sensitive data has been exposed.,fraud
"This is a fraud attempt, click the link.",fraud
Your bank account has been compromised.,fraud
Check out this amazing deal.,sexual_assault
You have a new notification.,safe
Thank you for your help!,safe
Click here to claim your prize!,phishing
"This is a scam, do not trust this message.",phishing
Your password needs to be reset.,sexual_assault
"This is a scam, do not trust this message.",phishing
I will hurt you.,sexual_assault
Update your personal information to avoid problems.,sexual_assault
Call me immediately.,sexual_assault
Confirm your identity by clicking here.,safe
Your password needs to be reset.,sexual_assault
Looking forward to our next conversation!,safe
"You won a lottery, provide your bank details to claim.",fraud
Please provide your personal details to continue.,sexual_assault
I will hurt you.,safe
You have a new notification.,sexual_assault
This is a phishing attempt. Do not click the link.,sexual_assault
Free gift if you respond now!,safe
Thank you for your help!,fraud
This is a friendly reminder about our meeting tomorrow.,phishing
Thank you for your help!,sexual_assault
Thank you for your help!,sexual_assault
Thank you for your help!,safe
This is a phishing attempt. Do not click the link.,phishing
"You won a lottery, provide your bank details to claim.",safe
Your password needs to be reset.,fraud
Free gift if you respond now!,fraud
Your password needs to be reset.,phishing
Free gift if you respond now!,phishing
Your password needs to be reset.,sexual_assault
Please provide your personal details to continue.,fraud
Click here to claim your prize!,phishing
Thank you for your help!,phishing
Thank you for your help!,fraud
"You won a lottery, provide your bank details to claim.",fraud
Call me immediately.,phishing
"This is a fraud attempt, click the link.",fraud
Update your personal information to avoid problems.,phishing
This is a friendly reminder about our meeting tomorrow.,sexual_assault
Your bank account has been compromised.,phishing
Your bank account has been compromised.,phishing
Your password needs to be reset.,sexual_assault
Click here to claim your prize!,phishing
This is a friendly reminder about our meeting tomorrow.,safe
"This is a scam, do not trust this message.",phishing
Free gift if you respond now!,fraud
"This is a scam, do not trust this message.",phishing
Your bank account has been compromised.,phishing
Sensitive data has been exposed.,safe
Your password needs to be reset.,sexual_assault
Please provide your personal details to continue.,phishing
Click here to claim your prize!,sexual_assault
Please provide your personal details to continue.,safe
"You won a lottery, provide your bank details to claim.",phishing
Please provide your personal details to continue.,safe
Check out this amazing deal.,sexual_assault
"You won a lottery, provide your bank details to claim.",phishing
Confirm your identity by clicking here.,sexual_assault
